nom,adresse,departement,secteur,description,email,telephone,site_web,date_creation,budget_estime,besoin_site,priorite,status,scraping_date
Association Culturelle de Bourges,"10 Rue de la Culture, 18000 Bourges",18,culture,"Promotion des arts et de la culture locale, organisation d'événements culturels",,02.18.10.20.30,http://www.associationcult.fr,2020-03-15,35000,True,8,nouveau,2025-07-13 02:01:36
Centre de Formation Cher,"15 Rue de la Formation, 18001 Bourges",18,formation,Formation professionnelle continue et insertion professionnelle,[email],02.18.11.21.31,,2019-04-15,65000,True,9,nouveau,2025-07-13 02:01:36
Solidarité et Entraide Bourges,"20 Rue de la Caritatif, 18002 Bourges",18,caritatif,Aide alimentaire et accompagnement social des familles en difficulté,[email],02.18.12.22.32,,2018-05-15,28000,True,7,nouveau,2025-07-13 02:01:36
Club Sportif Bourges,"25 Rue de la Sport, 18003 Bourges",18,sport,"Promotion du sport pour tous, encadrement jeunesse",,02.18.13.23.33,,2017-06-15,42000,False,5,nouveau,2025-07-13 02:01:36
Association Environnement Cher,"30 Rue de la Environnement, 18004 Bourges",18,environnement,Protection de l'environnement et sensibilisation écologique,[email],02.18.14.24.34,http://www.associationenvi.fr,2016-07-15,25000,True,6,nouveau,2025-07-13 02:01:36
Théâtre Amateur Bourges,"35 Rue de la Culture, 18005 Bourges",18,culture,"Troupe de théâtre amateur, ateliers et représentations",[email],02.18.15.25.35,,2015-08-15,18000,True,7,nouveau,2025-07-13 02:01:36
Association Culturelle de Chartres,"10 Rue de la Culture, 28000 Chartres",28,culture,"Promotion des arts et de la culture locale, organisation d'événements culturels",,02.28.10.20.30,http://www.associationcult.fr,2020-03-15,35000,True,8,nouveau,2025-07-13 02:01:36
Centre de Formation Eure-et-Loir,"15 Rue de la Formation, 28001 Chartres",28,formation,Formation professionnelle continue et insertion professionnelle,[email],02.28.11.21.31,,2019-04-15,65000,True,9,nouveau,2025-07-13 02:01:36
Solidarité et Entraide Chartres,"20 Rue de la Caritatif, 28002 Chartres",28,caritatif,Aide alimentaire et accompagnement social des familles en difficulté,[email],02.28.12.22.32,,2018-05-15,28000,True,7,nouveau,2025-07-13 02:01:36
Club Sportif Chartres,"25 Rue de la Sport, 28003 Chartres",28,sport,"Promotion du sport pour tous, encadrement jeunesse",,02.28.13.23.33,,2017-06-15,42000,False,5,nouveau,2025-07-13 02:01:36
Association Environnement Eure-et-Loir,"30 Rue de la Environnement, 28004 Chartres",28,environnement,Protection de l'environnement et sensibilisation écologique,[email],02.28.14.24.34,http://www.associationenvi.fr,2016-07-15,25000,True,6,nouveau,2025-07-13 02:01:36
Théâtre Amateur Chartres,"35 Rue de la Culture, 28005 Chartres",28,culture,"Troupe de théâtre amateur, ateliers et représentations",[email],02.28.15.25.35,,2015-08-15,18000,True,7,nouveau,2025-07-13 02:01:36
Association Culturelle de Châteauroux,"10 Rue de la Culture, 36000 Châteauroux",36,culture,"Promotion des arts et de la culture locale, organisation d'événements culturels",,02.36.10.20.30,http://www.associationcult.fr,2020-03-15,35000,True,8,nouveau,2025-07-13 02:01:36
Centre de Formation Indre,"15 Rue de la Formation, 36001 Châteauroux",36,formation,Formation professionnelle continue et insertion professionnelle,[email],02.36.11.21.31,,2019-04-15,65000,True,9,nouveau,2025-07-13 02:01:36
Solidarité et Entraide Châteauroux,"20 Rue de la Caritatif, 36002 Châteauroux",36,caritatif,Aide alimentaire et accompagnement social des familles en difficulté,[email],02.36.12.22.32,,2018-05-15,28000,True,7,nouveau,2025-07-13 02:01:36
Club Sportif Châteauroux,"25 Rue de la Sport, 36003 Châteauroux",36,sport,"Promotion du sport pour tous, encadrement jeunesse",,02.36.13.23.33,,2017-06-15,42000,False,5,nouveau,2025-07-13 02:01:36
Association Environnement Indre,"30 Rue de la Environnement, 36004 Châteauroux",36,environnement,Protection de l'environnement et sensibilisation écologique,[email],02.36.14.24.34,http://www.associationenvi.fr,2016-07-15,25000,True,6,nouveau,2025-07-13 02:01:36
Théâtre Amateur Châteauroux,"35 Rue de la Culture, 36005 Châteauroux",36,culture,"Troupe de théâtre amateur, ateliers et représentations",[email],02.36.15.25.35,,2015-08-15,18000,True,7,nouveau,2025-07-13 02:01:36
Association Culturelle de Tours,"10 Rue de la Culture, 37000 Tours",37,culture,"Promotion des arts et de la culture locale, organisation d'événements culturels",,02.37.10.20.30,http://www.associationcult.fr,2020-03-15,35000,True,8,nouveau,2025-07-13 02:01:36
Centre de Formation Indre-et-Loire,"15 Rue de la Formation, 37001 Tours",37,formation,Formation professionnelle continue et insertion professionnelle,[email],02.37.11.21.31,,2019-04-15,65000,True,9,nouveau,2025-07-13 02:01:36
Solidarité et Entraide Tours,"20 Rue de la Caritatif, 37002 Tours",37,caritatif,Aide alimentaire et accompagnement social des familles en difficulté,[email],02.37.12.22.32,,2018-05-15,28000,True,7,nouveau,2025-07-13 02:01:36
Club Sportif Tours,"25 Rue de la Sport, 37003 Tours",37,sport,"Promotion du sport pour tous, encadrement jeunesse",,02.37.13.23.33,,2017-06-15,42000,False,5,nouveau,2025-07-13 02:01:36
Association Environnement Indre-et-Loire,"30 Rue de la Environnement, 37004 Tours",37,environnement,Protection de l'environnement et sensibilisation écologique,[email],02.37.14.24.34,http://www.associationenvi.fr,2016-07-15,25000,True,6,nouveau,2025-07-13 02:01:36
Théâtre Amateur Tours,"35 Rue de la Culture, 37005 Tours",37,culture,"Troupe de théâtre amateur, ateliers et représentations",[email],02.37.15.25.35,,2015-08-15,18000,True,7,nouveau,2025-07-13 02:01:36
Association Culturelle de Blois,"10 Rue de la Culture, 41000 Blois",41,culture,"Promotion des arts et de la culture locale, organisation d'événements culturels",,02.41.10.20.30,http://www.associationcult.fr,2020-03-15,35000,True,8,nouveau,2025-07-13 02:01:36
Centre de Formation Loir-et-Cher,"15 Rue de la Formation, 41001 Blois",41,formation,Formation professionnelle continue et insertion professionnelle,[email],02.41.11.21.31,,2019-04-15,65000,True,9,nouveau,2025-07-13 02:01:36
Solidarité et Entraide Blois,"20 Rue de la Caritatif, 41002 Blois",41,caritatif,Aide alimentaire et accompagnement social des familles en difficulté,[email],02.41.12.22.32,,2018-05-15,28000,True,7,nouveau,2025-07-13 02:01:36
Club Sportif Blois,"25 Rue de la Sport, 41003 Blois",41,sport,"Promotion du sport pour tous, encadrement jeunesse",,02.41.13.23.33,,2017-06-15,42000,False,5,nouveau,2025-07-13 02:01:36
Association Environnement Loir-et-Cher,"30 Rue de la Environnement, 41004 Blois",41,environnement,Protection de l'environnement et sensibilisation écologique,[email],02.41.14.24.34,http://www.associationenvi.fr,2016-07-15,25000,True,6,nouveau,2025-07-13 02:01:36
Théâtre Amateur Blois,"35 Rue de la Culture, 41005 Blois",41,culture,"Troupe de théâtre amateur, ateliers et représentations",[email],02.41.15.25.35,,2015-08-15,18000,True,7,nouveau,2025-07-13 02:01:36
Association Culturelle de Orléans,"10 Rue de la Culture, 45000 Orléans",45,culture,"Promotion des arts et de la culture locale, organisation d'événements culturels",,02.45.10.20.30,http://www.associationcult.fr,2020-03-15,35000,True,8,nouveau,2025-07-13 02:01:36
Centre de Formation Loiret,"15 Rue de la Formation, 45001 Orléans",45,formation,Formation professionnelle continue et insertion professionnelle,[email],02.45.11.21.31,,2019-04-15,65000,True,9,nouveau,2025-07-13 02:01:36
Solidarité et Entraide Orléans,"20 Rue de la Caritatif, 45002 Orléans",45,caritatif,Aide alimentaire et accompagnement social des familles en difficulté,[email],02.45.12.22.32,,2018-05-15,28000,True,7,nouveau,2025-07-13 02:01:36
Club Sportif Orléans,"25 Rue de la Sport, 45003 Orléans",45,sport,"Promotion du sport pour tous, encadrement jeunesse",,02.45.13.23.33,,2017-06-15,42000,False,5,nouveau,2025-07-13 02:01:36
Association Environnement Loiret,"30 Rue de la Environnement, 45004 Orléans",45,environnement,Protection de l'environnement et sensibilisation écologique,[email],02.45.14.24.34,http://www.associationenvi.fr,2016-07-15,25000,True,6,nouveau,2025-07-13 02:01:36
Théâtre Amateur Orléans,"35 Rue de la Culture, 45005 Orléans",45,culture,"Troupe de théâtre amateur, ateliers et représentations",[email],02.45.15.25.35,,2015-08-15,18000,True,7,nouveau,2025-07-13 02:01:36
